date,transactions,oil-price,holiday-type
2013-01-01,770,93.14,Holiday
2013-01-02,93215,93.14,Normal
2013-01-03,78504,92.97,Normal
2013-01-04,78494,93.12,Normal
2013-01-05,93573,93.2,Work Day
2013-01-06,90464,93.2,Normal
2013-01-07,75597,93.2,Normal
2013-01-08,72325,93.21,Normal
2013-01-09,71971,93.08,Normal
2013-01-10,66383,93.81,Normal
2013-01-11,70338,93.6,Normal
2013-01-12,85511,94.27,Work Day
2013-01-13,86306,94.27,Normal
2013-01-14,70078,94.27,Normal
2013-01-15,71134,93.26,Normal
2013-01-16,72471,94.28,Normal
2013-01-17,68873,95.49,Normal
2013-01-18,71371,95.61,Normal
2013-01-19,88558,96.09,Normal
2013-01-20,85281,96.09,Normal
2013-01-21,73250,96.09,Normal
2013-01-22,68988,96.09,Normal
2013-01-23,69819,95.06,Normal
2013-01-24,63705,95.35,Normal
2013-01-25,71273,95.15,Normal
2013-01-26,88022,95.95,Normal
2013-01-27,83304,95.95,Normal
2013-01-28,70389,95.95,Normal
2013-01-29,68435,97.62,Normal
2013-01-30,70888,97.98,Normal
2013-01-31,70268,97.65,Normal
2013-02-01,78302,97.46,Normal
2013-02-02,97347,96.21,Normal
2013-02-03,87026,96.21,Normal
2013-02-04,75330,96.21,Normal
2013-02-05,76206,96.68,Normal
2013-02-06,75291,96.44,Normal
2013-02-07,72789,95.84,Normal
2013-02-08,79726,95.71,Normal
2013-02-09,90342,97.01,Normal
2013-02-10,69963,97.01,Normal
2013-02-11,67222,97.01,Holiday
2013-02-12,71808,97.48,Holiday
2013-02-13,80098,97.03,Normal
2013-02-14,88681,97.3,Normal
2013-02-15,75789,95.95,Normal
2013-02-16,92816,96.69,Normal
2013-02-17,77449,96.69,Normal
2013-02-18,76437,96.69,Normal
2013-02-19,70645,96.69,Normal
2013-02-20,73812,94.92,Normal
2013-02-21,68246,92.79,Normal
2013-02-22,70914,93.12,Normal
2013-02-23,88390,92.74,Normal
2013-02-24,84125,92.74,Normal
2013-02-25,72167,92.74,Normal
2013-02-26,68706,92.63,Normal
2013-02-27,70170,92.84,Normal
2013-02-28,69818,92.03,Normal
2013-03-01,79524,90.71,Normal
2013-03-02,98616,90.13,Holiday
2013-03-03,92716,90.13,Normal
2013-03-04,79078,90.13,Normal
2013-03-05,75134,90.88,Normal
2013-03-06,76519,90.47,Normal
2013-03-07,73910,91.53,Normal
2013-03-08,78231,92.01,Normal
2013-03-09,92462,92.07,Normal
2013-03-10,86322,92.07,Normal
2013-03-11,75161,92.07,Normal
2013-03-12,69346,92.44,Normal
2013-03-13,72010,92.47,Normal
2013-03-14,67393,93.03,Normal
2013-03-15,75533,93.49,Normal
2013-03-16,91900,93.71,Normal
2013-03-17,89346,93.71,Normal
2013-03-18,74418,93.71,Normal
2013-03-19,71841,92.44,Normal
2013-03-20,74145,93.21,Normal
2013-03-21,69157,92.46,Normal
2013-03-22,71990,93.41,Normal
2013-03-23,91923,94.55,Normal
2013-03-24,83439,94.55,Normal
2013-03-25,72992,94.55,Normal
2013-03-26,68469,95.99,Normal
2013-03-27,74049,96.53,Normal
2013-03-28,82104,97.24,Normal
2013-03-29,77781,97.1,Normal
2013-03-30,90611,97.1,Normal
2013-03-31,82563,97.1,Normal
2013-04-01,81678,97.1,Holiday
2013-04-02,77165,97.23,Normal
2013-04-03,78534,95.02,Normal
2013-04-04,72217,93.26,Normal
2013-04-05,74928,92.76,Normal
2013-04-06,94844,93.36,Normal
2013-04-07,89183,93.36,Normal
2013-04-08,75161,93.36,Normal
2013-04-09,71416,94.18,Normal
2013-04-10,73989,94.59,Normal
2013-04-11,71907,93.44,Normal
2013-04-12,75403,91.23,Holiday
2013-04-13,92166,88.75,Normal
2013-04-14,86803,88.75,Holiday
2013-04-15,76251,88.75,Normal
2013-04-16,74187,88.73,Normal
2013-04-17,74529,86.65,Normal
2013-04-18,68343,87.83,Normal
2013-04-19,73119,88.04,Normal
2013-04-20,92014,88.81,Normal
2013-04-21,87401,88.81,Holiday
2013-04-22,75157,88.81,Normal
2013-04-23,71657,89.21,Normal
2013-04-24,73003,91.07,Normal
2013-04-25,68917,93.27,Normal
2013-04-26,72813,92.63,Normal
2013-04-27,89825,94.09,Normal
2013-04-28,86773,94.09,Normal
2013-04-29,72009,94.09,Holiday
2013-04-30,73513,93.22,Normal
2013-05-01,90548,90.74,Holiday
2013-05-02,73639,93.7,Normal
2013-05-03,76685,95.25,Normal
2013-05-04,96689,95.8,Normal
2013-05-05,95212,95.8,Normal
2013-05-06,76383,95.8,Normal
2013-05-07,72563,95.28,Normal
2013-05-08,74802,96.24,Normal
2013-05-09,75025,96.09,Normal
2013-05-10,80282,95.81,Normal
2013-05-11,111484,94.76,Additional
2013-05-12,89790,94.76,Holiday
2013-05-12,89790,94.76,Event
2013-05-13,75625,94.76,Normal
2013-05-14,71589,93.96,Normal
2013-05-15,74401,93.95,Normal
2013-05-16,71287,94.85,Normal
2013-05-17,74705,95.72,Normal
2013-05-18,91973,96.29,Normal
2013-05-19,89031,96.29,Normal
2013-05-20,74613,96.29,Normal
2013-05-21,70601,95.55,Normal
2013-05-22,71763,93.98,Normal
2013-05-23,70843,94.12,Normal
2013-05-24,78945,93.84,Holiday
2013-05-25,85230,94.65,Normal
2013-05-26,81869,94.65,Normal
2013-05-27,72144,94.65,Normal
2013-05-28,71801,94.65,Normal
2013-05-29,73970,93.13,Normal
2013-05-30,77052,93.57,Normal
2013-05-31,76921,91.93,Normal
2013-06-01,101740,93.41,Normal
2013-06-02,98018,93.41,Normal
2013-06-03,80648,93.41,Normal
2013-06-04,76213,93.36,Normal
2013-06-05,77605,93.66,Normal
2013-06-06,72282,94.71,Normal
2013-06-07,79014,96.11,Normal
2013-06-08,89783,95.82,Normal
2013-06-09,89751,95.82,Normal
2013-06-10,74546,95.82,Normal
2013-06-11,68636,95.5,Normal
2013-06-12,73386,95.98,Normal
2013-06-13,69703,96.66,Normal
2013-06-14,76434,97.83,Normal
2013-06-15,102541,97.86,Normal
2013-06-16,87839,97.86,Normal
2013-06-17,76236,97.86,Normal
2013-06-18,73179,98.46,Normal
2013-06-19,68613,98.24,Normal
2013-06-20,69984,94.89,Normal
2013-06-21,73717,93.81,Normal
2013-06-22,88681,95.07,Normal
2013-06-23,86152,95.07,Holiday
2013-06-24,73403,95.07,Normal
2013-06-25,70549,95.25,Holiday
2013-06-25,70549,95.25,Holiday
2013-06-25,70549,95.25,Holiday
2013-06-26,71009,95.47,Normal
2013-06-27,67340,97.0,Normal
2013-06-28,74172,96.36,Normal
2013-06-29,93531,97.94,Normal
2013-06-30,87501,97.94,Normal
2013-07-01,81850,97.94,Normal
2013-07-02,79187,99.65,Normal
2013-07-03,78437,101.92,Holiday
2013-07-03,78437,101.92,Holiday
2013-07-04,75664,103.09,Normal
2013-07-05,77710,103.09,Normal
2013-07-06,92132,103.03,Normal
2013-07-07,87219,103.03,Normal
2013-07-08,77464,103.03,Normal
2013-07-09,73041,103.46,Normal
2013-07-10,73319,106.41,Normal
2013-07-11,68662,104.77,Normal
2013-07-12,73261,105.85,Normal
2013-07-13,88063,106.2,Normal
2013-07-14,81622,106.2,Normal
2013-07-15,76717,106.2,Normal
2013-07-16,75755,105.88,Normal
2013-07-17,73859,106.39,Normal
2013-07-18,69399,107.94,Normal
2013-07-19,73231,108.0,Normal
2013-07-20,87653,106.61,Normal
2013-07-21,80799,106.61,Normal
2013-07-22,75771,106.61,Normal
2013-07-23,73650,107.13,Holiday
2013-07-24,72876,105.41,Additional
2013-07-25,70760,105.47,Holiday
2013-07-26,74270,104.76,Normal
2013-07-27,86632,104.61,Normal
2013-07-28,79729,104.61,Normal
2013-07-29,72911,104.61,Normal
2013-07-30,72512,103.14,Normal
2013-07-31,77813,105.1,Normal
2013-08-01,78740,107.93,Normal
2013-08-02,79127,106.94,Normal
2013-08-03,93926,106.61,Normal
2013-08-04,86805,106.61,Normal
2013-08-05,82080,106.61,Holiday
2013-08-06,77927,105.32,Normal
2013-08-07,77426,104.41,Normal
2013-08-08,72592,103.45,Normal
2013-08-09,77361,106.04,Normal
2013-08-10,85444,106.19,Holiday
2013-08-11,80268,106.19,Normal
2013-08-12,76317,106.19,Normal
2013-08-13,74660,106.78,Normal
2013-08-14,74211,106.89,Normal
2013-08-15,74220,107.43,Holiday
2013-08-16,79668,107.58,Normal
2013-08-17,88888,107.14,Normal
2013-08-18,83247,107.14,Normal
2013-08-19,77100,107.14,Normal
2013-08-20,76629,104.9,Normal
2013-08-21,76613,103.93,Normal
2013-08-22,71220,104.93,Normal
2013-08-23,75844,106.48,Normal
2013-08-24,87502,105.88,Holiday
2013-08-25,82558,105.88,Normal
2013-08-26,76173,105.88,Normal
2013-08-27,73568,109.11,Normal
2013-08-28,74979,110.17,Normal
2013-08-29,71897,108.51,Normal
2013-08-30,77749,107.98,Normal
2013-08-31,96400,108.67,Normal
2013-09-01,95871,108.67,Normal
2013-09-02,84388,108.67,Normal
2013-09-03,79834,108.67,Normal
2013-09-04,80360,107.29,Normal
2013-09-05,74704,108.5,Normal
2013-09-06,74579,110.62,Normal
2013-09-07,95846,109.62,Normal
2013-09-08,94015,109.62,Normal
2013-09-09,77169,109.62,Normal
2013-09-10,72483,107.48,Normal
2013-09-11,74287,107.65,Normal
2013-09-12,68478,108.72,Normal
2013-09-13,73019,108.31,Normal
2013-09-14,92336,106.54,Normal
2013-09-15,90410,106.54,Normal
2013-09-16,77189,106.54,Normal
2013-09-17,72907,105.36,Normal
2013-09-18,72512,108.23,Normal
2013-09-19,67209,106.26,Normal
2013-09-20,74285,104.7,Normal
2013-09-21,91544,103.62,Normal
2013-09-22,87513,103.62,Normal
2013-09-23,75213,103.62,Normal
2013-09-24,70348,103.22,Normal
2013-09-25,71613,102.68,Normal
2013-09-26,66914,103.1,Normal
2013-09-27,72409,102.86,Normal
2013-09-28,91304,102.36,Holiday
2013-09-29,87268,102.36,Normal
2013-09-30,74455,102.36,Normal
2013-10-01,80690,102.09,Normal
2013-10-02,80520,104.15,Normal
2013-10-03,73793,103.29,Normal
2013-10-04,78169,103.83,Normal
2013-10-05,97345,103.07,Normal
2013-10-06,91143,103.07,Normal
2013-10-07,77290,103.07,Holiday
2013-10-08,73728,103.54,Normal
2013-10-09,73206,101.63,Holiday
2013-10-10,71249,103.08,Normal
2013-10-11,80838,102.17,Transfer
2013-10-12,85003,102.46,Normal
2013-10-13,83357,102.46,Normal
2013-10-14,72589,102.46,Normal
2013-10-15,71021,101.15,Normal
2013-10-16,73902,102.34,Normal
2013-10-17,70806,100.72,Normal
2013-10-18,71837,100.87,Normal
2013-10-19,93205,99.28,Normal
2013-10-20,91210,99.28,Normal
2013-10-21,74337,99.28,Normal
2013-10-22,69581,97.63,Normal
2013-10-23,71321,96.9,Normal
2013-10-24,67609,96.65,Normal
2013-10-25,72010,97.4,Normal
2013-10-26,89451,98.74,Normal
2013-10-27,86852,98.74,Normal
2013-10-28,73374,98.74,Normal
2013-10-29,69205,98.29,Normal
2013-10-30,72246,96.81,Normal
2013-10-31,71553,96.29,Normal
2013-11-01,79385,94.56,Normal
2013-11-02,93949,94.58,Holiday
2013-11-03,91085,94.58,Holiday
2013-11-04,79630,94.58,Normal
2013-11-05,76352,93.4,Normal
2013-11-06,76148,94.74,Holiday
2013-11-07,70599,94.25,Holiday
2013-11-08,74646,94.56,Normal
2013-11-09,91367,95.13,Normal
2013-11-10,91689,95.13,Holiday
2013-11-11,75194,95.13,Holiday
2013-11-12,72225,93.12,Holiday
2013-11-13,71600,93.91,Normal
2013-11-14,67268,93.76,Normal
2013-11-15,74804,93.8,Normal
2013-11-16,94069,93.03,Normal
2013-11-17,90357,93.03,Normal
2013-11-18,76133,93.03,Normal
2013-11-19,71496,93.35,Normal
2013-11-20,74998,93.34,Normal
2013-11-21,69198,95.35,Normal
2013-11-22,73466,94.53,Normal
2013-11-23,91187,93.86,Normal
2013-11-24,87771,93.86,Normal
2013-11-25,73966,93.86,Normal
2013-11-26,70690,93.41,Normal
2013-11-27,71571,92.05,Normal
2013-11-28,69896,92.55,Normal
2013-11-29,74816,92.55,Normal
2013-11-30,94311,93.61,Normal
2013-12-01,96910,93.61,Normal
2013-12-02,82768,93.61,Normal
2013-12-03,79820,95.83,Normal
2013-12-04,80529,96.97,Normal
2013-12-05,77466,97.14,Additional
2013-12-06,80763,97.48,Holiday
2013-12-07,95160,97.1,Normal
2013-12-08,92142,97.1,Holiday
2013-12-09,80274,97.1,Normal
2013-12-10,79326,98.32,Normal
2013-12-11,82055,97.25,Normal
2013-12-12,80045,97.21,Normal
2013-12-13,84558,96.27,Normal
2013-12-14,101340,97.18,Normal
2013-12-15,102239,97.18,Normal
2013-12-16,92585,97.18,Normal
2013-12-17,94103,96.99,Normal
2013-12-18,102356,97.59,Normal
2013-12-19,109267,98.4,Normal
2013-12-20,106238,99.11,Normal
2013-12-21,121425,98.62,Additional
2013-12-22,118997,98.62,Additional
2013-12-22,118997,98.62,Holiday
2013-12-23,145876,98.62,Additional
2013-12-24,155846,98.87,Additional
2013-12-26,96002,99.18,Additional
2013-12-27,98330,99.94,Normal
2013-12-28,102858,98.9,Normal
2013-12-29,88729,98.9,Normal
2013-12-30,117645,98.9,Normal
2013-12-31,117214,98.17,Additional
2014-01-01,1327,95.14,Holiday
2014-01-02,90716,95.14,Normal
2014-01-03,84488,93.66,Normal
2014-01-04,101361,93.12,Normal
2014-01-05,93475,93.12,Normal
2014-01-06,77784,93.12,Normal
2014-01-07,75361,93.31,Normal
2014-01-08,77204,91.9,Normal
2014-01-09,72575,91.36,Normal
2014-01-10,75302,92.39,Normal
2014-01-11,94661,91.45,Normal
2014-01-12,89216,91.45,Normal
2014-01-13,75590,91.45,Normal
2014-01-14,71724,92.15,Normal
2014-01-15,74904,93.78,Normal
2014-01-16,73914,93.54,Normal
2014-01-17,75507,93.96,Normal
2014-01-18,92853,94.51,Normal
2014-01-19,88313,94.51,Normal
2014-01-20,74870,94.51,Normal
2014-01-21,74384,94.51,Normal
2014-01-22,72600,96.35,Normal
2014-01-23,69863,97.23,Normal
2014-01-24,74881,96.66,Normal
2014-01-25,89619,95.82,Normal
2014-01-26,86186,95.82,Normal
2014-01-27,73833,95.82,Normal
2014-01-28,71475,97.49,Normal
2014-01-29,70343,97.34,Normal
2014-01-30,69738,98.25,Normal
2014-01-31,79461,97.55,Normal
2014-02-01,100397,96.44,Normal
2014-02-02,91157,96.44,Normal
2014-02-03,82999,96.44,Normal
2014-02-04,78774,97.24,Normal
2014-02-05,79153,97.4,Normal
2014-02-06,75574,97.84,Normal
2014-02-07,78958,99.98,Normal
2014-02-08,92697,100.12,Normal
2014-02-09,83507,100.12,Normal
2014-02-10,78191,100.12,Normal
2014-02-11,75239,99.96,Normal
2014-02-12,79051,100.38,Normal
2014-02-13,82922,100.27,Normal
2014-02-14,92671,100.31,Normal
2014-02-15,93175,102.54,Normal
2014-02-16,88232,102.54,Normal
2014-02-17,76721,102.54,Normal
2014-02-18,73438,102.54,Normal
2014-02-19,73514,103.46,Normal
2014-02-20,71024,103.2,Normal
2014-02-21,75172,102.53,Normal
2014-02-22,93092,103.17,Normal
2014-02-23,80419,103.17,Normal
2014-02-24,77401,103.17,Normal
2014-02-25,72686,102.2,Normal
2014-02-26,74042,102.93,Normal
2014-02-27,73390,102.68,Normal
2014-02-28,84571,102.88,Normal
2014-03-01,102182,105.34,Normal
2014-03-02,79124,105.34,Holiday
2014-03-03,76019,105.34,Holiday
2014-03-04,81818,103.64,Holiday
2014-03-05,84962,101.75,Normal
2014-03-06,81147,101.82,Normal
2014-03-07,80361,102.82,Normal
2014-03-08,94346,101.39,Normal
2014-03-09,92694,101.39,Normal
2014-03-10,77536,101.39,Normal
2014-03-11,75793,100.29,Normal
2014-03-12,75820,98.29,Normal
2014-03-13,72982,98.57,Normal
2014-03-14,77386,99.23,Normal
2014-03-15,91559,98.43,Normal
2014-03-16,93240,98.43,Normal
2014-03-17,80383,98.43,Normal
2014-03-18,75912,100.08,Normal
2014-03-19,76911,100.71,Normal
2014-03-20,74462,99.68,Normal
2014-03-21,78342,99.97,Normal
2014-03-22,93889,100.05,Normal
2014-03-23,89071,100.05,Normal
2014-03-24,74406,100.05,Normal
2014-03-25,74454,99.66,Normal
2014-03-26,74887,100.61,Normal
2014-03-27,71079,101.25,Normal
2014-03-28,78180,101.73,Normal
2014-03-29,95635,101.57,Normal
2014-03-30,88582,101.57,Normal
2014-03-31,82265,101.57,Normal
2014-04-01,84822,99.69,Holiday
2014-04-02,83375,99.6,Normal
2014-04-03,78063,100.29,Normal
2014-04-04,81700,101.16,Normal
2014-04-05,101536,100.43,Normal
2014-04-06,94488,100.43,Normal
2014-04-07,80982,100.43,Normal
2014-04-08,76904,102.57,Normal
2014-04-09,78352,103.55,Normal
2014-04-10,76260,103.37,Normal
2014-04-11,80053,103.68,Normal
2014-04-12,95879,104.05,Holiday
2014-04-13,88770,104.05,Normal
2014-04-14,77753,104.05,Holiday
2014-04-15,76278,103.7,Normal
2014-04-16,81231,103.71,Normal
2014-04-17,84493,104.33,Normal
2014-04-18,81003,104.35,Holiday
2014-04-19,92589,104.35,Normal
2014-04-20,86198,104.35,Normal
2014-04-21,79111,104.35,Holiday
2014-04-22,75889,101.69,Normal
2014-04-23,75358,101.47,Normal
2014-04-24,71753,102.2,Normal
2014-04-25,75347,100.85,Normal
2014-04-26,89576,101.13,Normal
2014-04-27,88583,101.13,Normal
2014-04-28,73482,101.13,Normal
2014-04-29,71015,101.56,Normal
2014-04-30,74823,100.07,Normal
2014-05-01,87240,99.69,Holiday
2014-05-02,80437,100.09,Normal
2014-05-03,98252,99.74,Normal
2014-05-04,93157,99.74,Normal
2014-05-05,77689,99.74,Normal
2014-05-06,75193,99.81,Normal
2014-05-07,77067,101.06,Normal
2014-05-08,73342,100.52,Normal
2014-05-09,81067,100.32,Normal
2014-05-10,108342,100.89,Additional
2014-05-11,90945,100.89,Event
2014-05-12,76000,100.89,Holiday
2014-05-13,73847,102.01,Normal
2014-05-14,73257,102.63,Normal
2014-05-15,70281,101.74,Normal
2014-05-16,75778,102.31,Normal
2014-05-17,91408,102.95,Normal
2014-05-18,93334,102.95,Normal
2014-05-19,75548,102.95,Normal
2014-05-20,73023,102.8,Normal
2014-05-21,73409,104.31,Normal
2014-05-22,68645,104.03,Normal
2014-05-23,71882,105.01,Normal
2014-05-24,90183,104.78,Holiday
2014-05-25,88321,104.78,Normal
2014-05-26,73627,104.78,Normal
2014-05-27,70265,104.78,Normal
2014-05-28,71949,103.37,Normal
2014-05-29,74837,104.26,Normal
2014-05-30,77930,103.4,Normal
2014-05-31,97007,103.07,Normal
2014-06-01,101478,103.07,Normal
2014-06-02,83193,103.07,Normal
2014-06-03,79665,103.34,Normal
2014-06-04,78673,103.27,Normal
2014-06-05,73882,103.17,Normal
2014-06-06,77054,103.32,Normal
2014-06-07,94798,105.09,Normal
2014-06-08,91509,105.09,Normal
2014-06-09,76770,105.09,Normal
2014-06-10,72457,105.02,Normal
2014-06-11,74691,105.04,Normal
2014-06-12,70928,107.2,Event
2014-06-13,79126,107.49,Normal
2014-06-14,106217,107.52,Normal
2014-06-15,81730,107.52,Event
2014-06-16,78357,107.52,Normal
2014-06-17,74593,106.95,Normal
2014-06-18,73547,106.64,Normal
2014-06-19,69533,107.08,Normal
2014-06-20,74637,107.95,Event
2014-06-21,90482,106.83,Normal
2014-06-22,88830,106.83,Normal
2014-06-23,74621,106.83,Holiday
2014-06-24,69887,106.64,Normal
2014-06-25,73770,107.04,Holiday
2014-06-25,73770,107.04,Holiday
2014-06-25,73770,107.04,Holiday
2014-06-25,73770,107.04,Event
2014-06-26,68189,106.49,Normal
2014-06-27,73887,106.46,Normal
2014-06-28,86469,106.07,Event
2014-06-29,83832,106.07,Event
2014-06-30,76339,106.07,Event
2014-07-01,79972,106.06,Event
2014-07-02,83075,105.18,Normal
2014-07-03,77099,104.76,Holiday
2014-07-03,77099,104.76,Holiday
2014-07-04,78171,104.19,Event
2014-07-05,92536,104.19,Event
2014-07-06,90910,104.19,Normal
2014-07-07,79130,104.19,Normal
2014-07-08,74393,104.06,Event
2014-07-09,73421,102.93,Event
2014-07-10,71722,103.61,Normal
2014-07-11,74586,101.48,Normal
