date,transactions,oil-price,holiday-type
2014-07-12,89793,101.73,Event
2014-07-13,79840,101.73,Event
2014-07-14,76320,101.73,Normal
2014-07-15,76497,100.56,Normal
2014-07-16,77335,101.88,Normal
2014-07-17,72365,103.84,Normal
2014-07-18,76812,103.83,Normal
2014-07-19,88541,105.34,Normal
2014-07-20,82660,105.34,Normal
2014-07-21,77658,105.34,Normal
2014-07-22,73749,104.59,Normal
2014-07-23,74346,103.81,Holiday
2014-07-24,72513,102.76,Additional
2014-07-25,78229,105.23,Holiday
2014-07-26,87657,105.68,Normal
2014-07-27,81927,105.68,Normal
2014-07-28,77123,105.68,Normal
2014-07-29,73622,104.91,Normal
2014-07-30,74905,104.29,Normal
2014-07-31,75434,98.23,Normal
2014-08-01,87196,97.86,Normal
2014-08-02,97649,98.26,Normal
2014-08-03,90780,98.26,Normal
2014-08-04,83158,98.26,Normal
2014-08-05,79178,97.34,Holiday
2014-08-06,78787,96.93,Normal
2014-08-07,74620,97.34,Normal
2014-08-08,78698,97.61,Normal
2014-08-09,88010,98.09,Normal
2014-08-10,82185,98.09,Holiday
2014-08-11,78908,98.09,Normal
2014-08-12,73280,97.36,Normal
2014-08-13,76370,97.57,Normal
2014-08-14,73787,95.54,Normal
2014-08-15,81345,97.3,Holiday
2014-08-16,91797,96.44,Normal
2014-08-17,87306,96.44,Normal
2014-08-18,80849,96.44,Normal
2014-08-19,77282,94.35,Normal
2014-08-20,79897,96.4,Normal
2014-08-21,75218,93.97,Normal
2014-08-22,78705,93.61,Normal
2014-08-23,89623,95.39,Normal
2014-08-24,85697,95.39,Holiday
2014-08-25,77287,95.39,Normal
2014-08-26,74029,95.78,Normal
2014-08-27,75594,95.82,Normal
2014-08-28,71897,96.44,Normal
2014-08-29,78280,97.86,Normal
2014-08-30,96128,92.92,Normal
2014-08-31,94032,92.92,Normal
2014-09-01,87941,92.92,Normal
2014-09-02,83895,92.92,Normal
2014-09-03,83264,95.5,Normal
2014-09-04,76357,94.51,Normal
2014-09-05,79393,93.32,Normal
2014-09-06,97051,92.64,Normal
2014-09-07,97206,92.64,Normal
2014-09-08,80954,92.64,Normal
2014-09-09,75647,92.73,Normal
2014-09-10,77110,91.71,Normal
2014-09-11,73413,92.89,Normal
2014-09-12,77324,92.18,Normal
2014-09-13,94599,92.86,Normal
2014-09-14,91685,92.86,Normal
2014-09-15,80209,92.86,Normal
2014-09-16,78628,94.91,Normal
2014-09-17,76934,94.33,Normal
2014-09-18,71000,93.07,Normal
2014-09-19,75575,92.43,Normal
2014-09-20,94175,91.46,Normal
2014-09-21,91092,91.46,Normal
2014-09-22,76335,91.46,Normal
2014-09-23,74715,91.55,Normal
2014-09-24,75802,93.6,Normal
2014-09-25,70769,93.59,Normal
2014-09-26,73141,95.55,Normal
2014-09-27,90831,94.53,Normal
2014-09-28,89876,94.53,Holiday
2014-09-29,76390,94.53,Normal
2014-09-30,77820,91.17,Normal
2014-10-01,84960,90.74,Normal
2014-10-02,79575,91.02,Normal
2014-10-03,84217,89.76,Normal
2014-10-04,99718,90.33,Normal
2014-10-05,94446,90.33,Normal
2014-10-06,80160,90.33,Normal
2014-10-07,78066,88.89,Holiday
2014-10-08,77046,87.29,Normal
2014-10-09,74220,85.76,Holiday
2014-10-10,83961,85.87,Transfer
2014-10-11,91360,85.73,Normal
2014-10-12,86736,85.73,Normal
2014-10-13,76957,85.73,Normal
2014-10-14,73921,81.72,Normal
2014-10-15,77781,81.82,Normal
2014-10-16,73632,82.33,Normal
2014-10-17,75640,82.8,Normal
2014-10-18,94313,82.76,Normal
2014-10-19,92246,82.76,Normal
2014-10-20,78183,82.76,Normal
2014-10-21,73577,83.25,Normal
2014-10-22,73816,80.52,Normal
2014-10-23,71293,82.81,Normal
2014-10-24,73477,81.27,Normal
2014-10-25,92005,81.26,Normal
2014-10-26,90363,81.26,Normal
2014-10-27,74434,81.26,Normal
2014-10-28,72417,81.36,Normal
2014-10-29,74037,82.25,Normal
2014-10-30,71373,81.06,Normal
2014-10-31,79380,80.53,Normal
2014-11-01,96265,78.77,Normal
2014-11-02,78183,78.77,Holiday
2014-11-03,91982,78.77,Holiday
2014-11-04,80319,77.15,Normal
2014-11-05,80883,78.71,Normal
2014-11-06,75527,77.87,Holiday
2014-11-07,77407,78.71,Holiday
2014-11-08,93764,77.43,Normal
2014-11-09,92456,77.43,Normal
2014-11-10,75496,77.43,Holiday
2014-11-11,73496,77.85,Holiday
2014-11-12,75032,77.16,Holiday
2014-11-13,71007,74.13,Normal
2014-11-14,76645,75.91,Normal
2014-11-15,92867,75.64,Normal
2014-11-16,92544,75.64,Normal
2014-11-17,77532,75.64,Normal
2014-11-18,74317,74.55,Normal
2014-11-19,72588,74.55,Normal
2014-11-20,73630,75.63,Normal
2014-11-21,77423,76.52,Normal
2014-11-22,91986,75.74,Normal
2014-11-23,90947,75.74,Normal
2014-11-24,76731,75.74,Normal
2014-11-25,73268,74.04,Normal
2014-11-26,74865,73.7,Normal
2014-11-27,71278,65.94,Normal
2014-11-28,78509,65.94,Event
2014-11-29,96504,68.98,Normal
2014-11-30,96847,68.98,Normal
2014-12-01,86943,68.98,Event
2014-12-02,84903,66.99,Normal
2014-12-03,82957,67.3,Normal
2014-12-04,79357,66.73,Normal
2014-12-05,84023,65.89,Additional
2014-12-06,95549,63.13,Holiday
2014-12-07,97587,63.13,Normal
2014-12-08,86182,63.13,Holiday
2014-12-09,82255,63.74,Normal
2014-12-10,84084,60.99,Normal
2014-12-11,83115,60.01,Normal
2014-12-12,86621,57.81,Normal
2014-12-13,104404,55.96,Normal
2014-12-14,102605,55.96,Normal
2014-12-15,94336,55.96,Normal
2014-12-16,96222,55.97,Normal
2014-12-17,99887,56.43,Normal
2014-12-18,102225,54.18,Normal
2014-12-19,104187,56.91,Normal
2014-12-20,118293,55.25,Work Day
2014-12-21,118694,55.25,Additional
2014-12-22,134574,55.25,Holiday
2014-12-22,134574,55.25,Additional
2014-12-23,144513,56.78,Additional
2014-12-24,156546,55.7,Additional
2014-12-26,108760,54.59,Bridge
2014-12-26,108760,54.59,Additional
2014-12-27,98956,53.46,Normal
2014-12-28,86890,53.46,Normal
2014-12-29,100363,53.46,Normal
2014-12-30,117100,54.14,Normal
2014-12-31,126952,53.45,Additional
2015-01-01,2202,52.72,Holiday
2015-01-02,96809,52.72,Bridge
2015-01-03,96288,50.05,Normal
2015-01-04,94496,50.05,Normal
2015-01-05,88880,50.05,Normal
2015-01-06,82581,47.98,Normal
2015-01-07,83804,48.69,Normal
2015-01-08,77474,48.8,Normal
2015-01-09,79379,48.35,Normal
2015-01-10,92717,46.06,Work Day
2015-01-11,94679,46.06,Normal
2015-01-12,79557,46.06,Normal
2015-01-13,75846,45.92,Normal
2015-01-14,77003,48.49,Normal
2015-01-15,73949,46.37,Normal
2015-01-16,76133,48.49,Normal
2015-01-17,96331,46.79,Normal
2015-01-18,92139,46.79,Normal
2015-01-19,77981,46.79,Normal
2015-01-20,75810,46.79,Normal
2015-01-21,77316,47.85,Normal
2015-01-22,73150,45.93,Normal
2015-01-23,76086,45.26,Normal
2015-01-24,94292,44.8,Normal
2015-01-25,89418,44.8,Normal
2015-01-26,74534,44.8,Normal
2015-01-27,71018,45.84,Normal
2015-01-28,73108,44.08,Normal
2015-01-29,70000,44.12,Normal
2015-01-30,79491,47.79,Normal
2015-01-31,96588,49.25,Normal
2015-02-01,98364,49.25,Normal
2015-02-02,84117,49.25,Normal
2015-02-03,80387,53.04,Normal
2015-02-04,80565,48.45,Normal
2015-02-05,78116,50.48,Normal
2015-02-06,79259,51.66,Normal
2015-02-07,94991,52.99,Normal
2015-02-08,88360,52.99,Normal
2015-02-09,79999,52.99,Normal
2015-02-10,76983,50.06,Normal
2015-02-11,78118,48.8,Normal
2015-02-12,78137,51.17,Normal
2015-02-13,95708,52.66,Normal
2015-02-14,105818,53.56,Normal
2015-02-15,77512,53.56,Normal
2015-02-16,75439,53.56,Holiday
2015-02-17,79643,53.56,Holiday
2015-02-18,85992,52.13,Normal
2015-02-19,78446,51.12,Normal
2015-02-20,84726,49.95,Normal
2015-02-21,92718,49.56,Normal
2015-02-22,95074,49.56,Normal
2015-02-23,76355,49.56,Normal
2015-02-24,76065,48.48,Normal
2015-02-25,75253,50.25,Normal
2015-02-26,71797,47.65,Normal
2015-02-27,80395,49.84,Normal
2015-02-28,97647,49.59,Normal
2015-03-01,100885,49.59,Normal
2015-03-02,84649,49.59,Holiday
2015-03-03,83100,50.43,Normal
2015-03-04,84199,51.53,Normal
2015-03-05,79040,50.76,Normal
2015-03-06,82542,49.61,Normal
2015-03-07,102516,49.95,Normal
2015-03-08,95738,49.95,Normal
2015-03-09,83173,49.95,Normal
2015-03-10,82922,48.42,Normal
2015-03-11,80024,48.06,Normal
2015-03-12,75430,47.12,Normal
2015-03-13,80200,44.88,Normal
2015-03-14,98468,43.93,Normal
2015-03-15,93123,43.93,Normal
2015-03-16,81430,43.93,Normal
2015-03-17,77689,43.39,Normal
2015-03-18,75660,44.63,Normal
2015-03-19,74414,44.02,Normal
2015-03-20,83777,46.0,Normal
2015-03-21,99233,47.4,Normal
2015-03-22,93794,47.4,Normal
2015-03-23,80606,47.4,Normal
2015-03-24,77293,47.03,Normal
2015-03-25,77842,48.75,Normal
2015-03-26,73600,51.41,Normal
2015-03-27,80951,48.83,Normal
2015-03-28,94064,48.66,Normal
2015-03-29,91104,48.66,Normal
2015-03-30,77318,48.66,Normal
2015-03-31,80716,47.72,Normal
2015-04-01,89824,50.12,Holiday
2015-04-02,90983,49.13,Normal
2015-04-03,85946,52.08,Holiday
2015-04-04,99813,52.08,Normal
2015-04-05,91181,52.08,Normal
2015-04-06,85469,52.08,Normal
2015-04-07,81779,53.95,Normal
2015-04-08,81262,50.44,Normal
2015-04-09,76461,50.79,Normal
2015-04-10,81510,51.63,Normal
2015-04-11,97337,51.95,Normal
2015-04-12,95678,51.95,Holiday
2015-04-13,82116,51.95,Normal
2015-04-14,75244,53.3,Holiday
2015-04-15,80265,56.25,Normal
2015-04-16,77637,56.69,Normal
2015-04-17,80726,55.71,Normal
2015-04-18,99304,56.37,Normal
2015-04-19,94790,56.37,Normal
2015-04-20,82615,56.37,Normal
2015-04-21,78187,55.58,Holiday
2015-04-22,78529,56.17,Normal
2015-04-23,75289,56.59,Normal
2015-04-24,79301,55.98,Normal
2015-04-25,95572,55.56,Normal
2015-04-26,90784,55.56,Normal
2015-04-27,77486,55.56,Normal
2015-04-28,73013,57.05,Normal
2015-04-29,75690,58.55,Normal
2015-04-30,79564,59.62,Normal
2015-05-01,94567,59.1,Holiday
2015-05-02,100716,58.92,Normal
2015-05-03,94618,58.92,Normal
2015-05-04,84198,58.92,Normal
2015-05-05,82729,60.38,Normal
2015-05-06,83390,60.93,Normal
2015-05-07,80437,58.99,Normal
2015-05-08,85892,59.41,Normal
2015-05-09,115616,59.23,Additional
2015-05-10,95869,59.23,Event
2015-05-11,81414,59.23,Normal
2015-05-12,77407,60.72,Holiday
2015-05-13,75555,60.5,Normal
2015-05-14,72043,59.89,Normal
2015-05-15,80107,59.73,Normal
2015-05-16,99115,59.44,Normal
2015-05-17,97521,59.44,Normal
2015-05-18,80398,59.44,Normal
2015-05-19,76783,57.3,Normal
2015-05-20,78779,58.96,Normal
2015-05-21,74029,60.18,Normal
2015-05-22,78307,58.88,Normal
2015-05-23,95351,57.29,Normal
2015-05-24,93816,57.29,Holiday
2015-05-25,77956,57.29,Normal
2015-05-26,74097,57.29,Normal
2015-05-27,76164,57.51,Normal
2015-05-28,73171,57.69,Normal
2015-05-29,83081,60.25,Normal
2015-05-30,102728,60.24,Normal
2015-05-31,108057,60.24,Normal
2015-06-01,91732,60.24,Normal
2015-06-02,84760,61.3,Normal
2015-06-03,82916,59.67,Normal
2015-06-04,79588,58.0,Normal
2015-06-05,83671,59.11,Normal
2015-06-06,99584,58.15,Normal
2015-06-07,98730,58.15,Normal
2015-06-08,81106,58.15,Normal
2015-06-09,78401,60.15,Normal
2015-06-10,77775,61.36,Normal
2015-06-11,73723,60.74,Normal
2015-06-12,79332,59.96,Normal
2015-06-13,95583,59.53,Normal
2015-06-14,93452,59.53,Normal
2015-06-15,79423,59.53,Normal
2015-06-16,80948,60.01,Normal
2015-06-17,80273,59.89,Normal
2015-06-18,76902,60.41,Normal
2015-06-19,83715,59.62,Normal
2015-06-20,108362,60.01,Normal
2015-06-21,92077,60.01,Normal
2015-06-22,81755,60.01,Normal
2015-06-23,78858,61.05,Holiday
2015-06-24,74979,60.01,Normal
2015-06-25,72661,59.59,Holiday
2015-06-25,72661,59.59,Holiday
2015-06-25,72661,59.59,Holiday
2015-06-26,78165,59.41,Normal
2015-06-27,92052,58.34,Normal
2015-06-28,93170,58.34,Normal
2015-06-29,76946,58.34,Normal
2015-06-30,80264,59.48,Normal
2015-07-01,89117,56.94,Normal
2015-07-02,83862,56.93,Normal
2015-07-03,88101,52.48,Holiday
2015-07-03,88101,52.48,Holiday
2015-07-04,102116,52.48,Normal
2015-07-05,94248,52.48,Normal
2015-07-06,86147,52.48,Normal
2015-07-07,76716,52.33,Normal
2015-07-08,84116,51.61,Normal
2015-07-09,79197,52.76,Normal
2015-07-10,81733,52.74,Normal
2015-07-11,91861,52.19,Normal
2015-07-12,90004,52.19,Normal
2015-07-13,80081,52.19,Normal
2015-07-14,76798,53.05,Normal
2015-07-15,80203,51.4,Normal
2015-07-16,77483,50.9,Normal
2015-07-17,82400,50.88,Normal
2015-07-18,93463,50.11,Normal
2015-07-19,89543,50.11,Normal
2015-07-20,82542,50.11,Normal
2015-07-21,78316,50.59,Normal
2015-07-22,77969,49.27,Normal
2015-07-23,74744,48.11,Holiday
2015-07-24,83784,47.98,Holiday
2015-07-25,92906,47.17,Holiday
2015-07-26,90148,47.17,Normal
2015-07-27,80240,47.17,Normal
2015-07-28,77193,47.97,Normal
2015-07-29,78724,48.77,Normal
2015-07-30,75122,48.53,Normal
2015-07-31,85907,47.11,Normal
2015-08-01,105307,45.25,Normal
2015-08-02,97134,45.25,Normal
2015-08-03,89639,45.25,Normal
2015-08-04,85613,45.75,Normal
2015-08-05,84912,45.13,Holiday
2015-08-06,80008,44.69,Normal
2015-08-07,85461,43.87,Normal
2015-08-08,93044,44.94,Normal
2015-08-09,79233,44.94,Normal
2015-08-10,87127,44.94,Holiday
2015-08-11,82118,43.11,Normal
2015-08-12,82224,43.22,Normal
2015-08-13,77320,42.27,Normal
2015-08-14,85068,42.45,Normal
2015-08-15,101204,41.93,Holiday
2015-08-16,91810,41.93,Normal
2015-08-17,84497,41.93,Normal
2015-08-18,81121,42.58,Normal
2015-08-19,81318,40.75,Normal
2015-08-20,78717,41.0,Normal
2015-08-21,85259,40.45,Normal
2015-08-22,94782,38.22,Normal
2015-08-23,89641,38.22,Normal
2015-08-24,82462,38.22,Holiday
2015-08-25,78984,39.15,Normal
2015-08-26,78623,38.5,Normal
2015-08-27,75910,42.47,Normal
2015-08-28,81668,45.29,Normal
2015-08-29,96050,49.2,Normal
2015-08-30,92502,49.2,Normal
2015-08-31,86301,49.2,Normal
2015-09-01,90485,45.38,Normal
2015-09-02,88953,46.3,Normal
2015-09-03,83192,46.75,Normal
2015-09-04,84429,46.02,Normal
2015-09-05,103308,45.92,Normal
2015-09-06,100483,45.92,Normal
2015-09-07,85728,45.92,Normal
2015-09-08,81290,45.92,Normal
2015-09-09,81083,44.13,Normal
2015-09-10,76378,45.85,Normal
2015-09-11,80722,44.75,Normal
2015-09-12,96719,44.07,Normal
2015-09-13,94872,44.07,Normal
2015-09-14,80058,44.07,Normal
2015-09-15,80367,44.58,Normal
2015-09-16,81886,47.12,Normal
2015-09-17,75483,46.93,Normal
2015-09-18,80610,44.71,Normal
2015-09-19,97499,46.67,Normal
2015-09-20,94345,46.67,Normal
2015-09-21,81429,46.67,Normal
2015-09-22,77608,46.17,Normal
2015-09-23,78775,44.53,Normal
2015-09-24,73545,44.94,Normal
2015-09-25,79507,45.55,Normal
2015-09-26,94388,44.4,Normal
2015-09-27,92915,44.4,Normal
2015-09-28,77182,44.4,Holiday
2015-09-29,74165,45.24,Normal
2015-09-30,77848,45.06,Normal
2015-10-01,83792,44.75,Normal
2015-10-02,87428,45.54,Normal
2015-10-03,105572,46.28,Normal
2015-10-04,100646,46.28,Normal
2015-10-05,86220,46.28,Normal
2015-10-06,80330,48.53,Normal
2015-10-07,81073,47.86,Holiday
2015-10-08,78172,49.46,Normal
2015-10-09,90250,49.67,Holiday
2015-10-10,94991,47.09,Normal
2015-10-11,90881,47.09,Normal
2015-10-12,80029,47.09,Normal
2015-10-13,72375,46.7,Normal
2015-10-14,76395,46.63,Normal
2015-10-15,75010,46.38,Normal
2015-10-16,83029,47.3,Normal
2015-10-17,98871,45.91,Normal
2015-10-18,96231,45.91,Normal
2015-10-19,79787,45.91,Normal
2015-10-20,78289,45.84,Normal
2015-10-21,78173,45.22,Normal
2015-10-22,73095,44.9,Normal
2015-10-23,78019,43.91,Normal
2015-10-24,93418,43.19,Normal
2015-10-25,93799,43.19,Normal
2015-10-26,76122,43.19,Normal
2015-10-27,73841,43.21,Normal
2015-10-28,74249,45.93,Normal
2015-10-29,70572,46.02,Normal
2015-10-30,81174,46.6,Normal
2015-10-31,98651,46.12,Normal
2015-11-01,83827,46.12,Normal
2015-11-02,80162,46.12,Holiday
2015-11-03,92896,47.88,Holiday
2015-11-04,85572,46.32,Normal
2015-11-05,78103,45.27,Normal
2015-11-06,79994,44.32,Holiday
2015-11-07,96498,43.87,Holiday
2015-11-08,96692,43.87,Normal
2015-11-09,78801,43.87,Normal
2015-11-10,77488,44.23,Holiday
2015-11-11,77427,42.95,Holiday
2015-11-12,72788,41.74,Holiday
2015-11-13,80292,40.69,Normal
2015-11-14,96119,41.68,Normal
2015-11-15,96807,41.68,Normal
2015-11-16,80136,41.68,Normal
2015-11-17,76290,40.73,Normal
2015-11-18,78369,40.75,Normal
2015-11-19,74410,40.55,Normal
2015-11-20,83456,39.39,Normal
2015-11-21,94660,39.27,Normal
2015-11-22,93697,39.27,Normal
2015-11-23,78586,39.27,Normal
2015-11-24,76930,40.89,Normal
2015-11-25,79328,41.22,Normal
2015-11-26,74586,40.57,Normal
2015-11-27,83890,40.57,Event
2015-11-28,95616,40.43,Normal
2015-11-29,99517,40.43,Normal
2015-11-30,85256,40.43,Event
2015-12-01,87991,40.58,Normal
2015-12-02,88508,39.93,Normal
2015-12-03,84532,41.08,Normal
2015-12-04,87033,40.0,Normal
2015-12-05,100637,37.64,Additional
2015-12-06,100258,37.64,Holiday
2015-12-07,88424,37.64,Normal
2015-12-08,83706,37.46,Holiday
2015-12-09,86615,37.16,Normal
2015-12-10,83880,36.76,Normal
2015-12-11,89351,35.65,Normal
2015-12-12,103409,36.31,Normal
2015-12-13,100875,36.31,Normal
2015-12-14,88540,36.31,Normal
2015-12-15,89726,37.32,Normal
2015-12-16,95973,35.55,Normal
2015-12-17,98732,34.98,Normal
2015-12-18,101639,34.72,Normal
2015-12-19,123810,34.55,Normal
2015-12-20,120843,34.55,Normal
2015-12-21,124711,34.55,Additional
2015-12-22,138921,36.12,Additional
2015-12-22,138921,36.12,Holiday
2015-12-23,153338,36.76,Additional
2015-12-24,171169,37.62,Additional
2015-12-26,113594,36.36,Additional
2015-12-27,93020,36.36,Normal
2015-12-28,95257,36.36,Normal
2015-12-29,104623,37.88,Normal
2015-12-30,118947,36.59,Normal
2015-12-31,131826,37.13,Additional
2016-01-02,69628,36.81,Normal
2016-01-04,17829,36.81,Normal
2016-01-05,89018,35.97,Normal
2016-01-06,88846,33.97,Normal
2016-01-07,80412,33.29,Normal
2016-01-08,83344,33.2,Normal
2016-01-09,100975,31.42,Normal
2016-01-10,97323,31.42,Normal
2016-01-11,80506,31.42,Normal
2016-01-12,77696,30.42,Normal
2016-01-13,76217,30.42,Normal
2016-01-14,74909,31.22,Normal
2016-01-15,83105,29.45,Normal
2016-01-16,99698,28.47,Normal
2016-01-17,95155,28.47,Normal
2016-01-18,81486,28.47,Normal
2016-01-19,76092,28.47,Normal
2016-01-20,82989,26.68,Normal
2016-01-21,74141,29.55,Normal
2016-01-22,79760,32.07,Normal
2016-01-23,95634,30.31,Normal
2016-01-24,89786,30.31,Normal
2016-01-25,76042,30.31,Normal
2016-01-26,75639,29.54,Normal
2016-01-27,76912,32.32,Normal
2016-01-28,73110,33.21,Normal
2016-01-29,81081,33.66,Normal
2016-01-30,98201,31.62,Normal
2016-01-31,95671,31.62,Normal
2016-02-01,87827,31.62,Normal
