date,transactions,oil-price,holiday-type
2016-02-02,84928,29.9,Normal
2016-02-03,84704,32.29,Normal
2016-02-04,82446,31.63,Normal
2016-02-05,89355,30.86,Normal
2016-02-06,100641,29.71,Normal
2016-02-07,78884,29.71,Normal
2016-02-08,75047,29.71,Holiday
2016-02-09,79222,27.96,Holiday
2016-02-10,86720,27.54,Normal
2016-02-11,81444,26.19,Normal
2016-02-12,87451,29.32,Normal
2016-02-13,101849,29.05,Normal
2016-02-14,99462,29.05,Normal
2016-02-15,83293,29.05,Normal
2016-02-16,81192,29.05,Normal
2016-02-17,80996,30.68,Normal
2016-02-18,74797,30.77,Normal
2016-02-19,82564,29.59,Normal
2016-02-20,95533,31.37,Normal
2016-02-21,91533,31.37,Normal
2016-02-22,79775,31.37,Normal
2016-02-23,77672,31.84,Normal
2016-02-24,78364,30.35,Normal
2016-02-25,74029,31.4,Normal
2016-02-26,80200,31.65,Normal
2016-02-27,95659,32.74,Normal
2016-02-28,90059,32.74,Normal
2016-02-29,80152,32.74,Normal
2016-03-01,87759,34.39,Normal
2016-03-02,88779,34.57,Holiday
2016-03-03,79787,34.56,Normal
2016-03-04,86493,35.91,Normal
2016-03-05,102170,37.9,Normal
2016-03-06,95178,37.9,Normal
2016-03-07,84681,37.9,Normal
2016-03-08,84111,36.67,Normal
2016-03-09,79580,37.62,Normal
2016-03-10,76879,37.77,Normal
2016-03-11,82962,38.51,Normal
2016-03-12,97275,37.2,Normal
2016-03-13,90435,37.2,Normal
2016-03-14,78924,37.2,Normal
2016-03-15,79651,36.32,Normal
2016-03-16,81758,38.43,Normal
2016-03-17,76268,40.17,Normal
2016-03-18,83179,39.47,Normal
2016-03-19,96783,39.91,Normal
2016-03-20,89769,39.91,Normal
2016-03-21,81185,39.91,Normal
2016-03-22,77409,41.45,Normal
2016-03-23,82331,38.28,Normal
2016-03-24,86834,38.14,Normal
2016-03-25,78832,37.99,Holiday
2016-03-26,91232,37.99,Normal
2016-03-27,82305,37.99,Normal
2016-03-28,76647,37.99,Normal
2016-03-29,75782,36.91,Normal
2016-03-30,75656,36.91,Normal
2016-03-31,77024,36.94,Normal
2016-04-01,89055,35.36,Holiday
2016-04-02,104451,34.3,Normal
2016-04-03,103230,34.3,Normal
2016-04-04,85017,34.3,Normal
2016-04-05,82629,34.52,Normal
2016-04-06,81402,37.74,Normal
2016-04-07,76736,37.3,Normal
2016-04-08,83533,39.74,Normal
2016-04-09,97454,40.46,Normal
2016-04-10,91977,40.46,Normal
2016-04-11,77860,40.46,Normal
2016-04-12,82484,42.12,Holiday
2016-04-13,79657,41.7,Normal
2016-04-14,74291,41.45,Holiday
2016-04-15,82751,40.4,Normal
2016-04-16,90313,39.74,Event
2016-04-17,93018,39.74,Event
2016-04-18,103559,39.74,Event
2016-04-19,99289,40.88,Event
2016-04-20,95079,42.72,Event
2016-04-21,85533,43.18,Holiday
2016-04-21,85533,43.18,Event
2016-04-22,86662,42.76,Event
2016-04-23,100468,41.67,Event
2016-04-24,93993,41.67,Event
2016-04-25,78301,41.67,Event
2016-04-26,77218,42.52,Event
2016-04-27,77369,45.29,Event
2016-04-28,72957,46.03,Event
2016-04-29,82711,45.98,Event
2016-04-30,102800,44.75,Event
2016-05-01,102012,44.75,Holiday
2016-05-01,102012,44.75,Event
2016-05-02,85259,44.75,Event
2016-05-03,85500,43.65,Event
2016-05-04,86207,43.77,Event
2016-05-05,82198,44.33,Event
2016-05-06,91159,44.58,Event
2016-05-07,118222,43.45,Additional
2016-05-07,118222,43.45,Event
2016-05-08,97132,43.45,Event
2016-05-08,97132,43.45,Event
2016-05-09,82043,43.45,Event
2016-05-10,78194,44.68,Event
2016-05-11,80761,46.21,Event
2016-05-12,76099,46.64,Holiday
2016-05-12,76099,46.64,Event
2016-05-13,82265,46.22,Event
2016-05-14,97755,47.72,Event
2016-05-15,95910,47.72,Event
2016-05-16,81129,47.72,Event
2016-05-17,78372,48.29,Normal
2016-05-18,74552,48.12,Normal
2016-05-19,74826,48.16,Normal
2016-05-20,84185,47.67,Normal
2016-05-21,97053,48.12,Normal
2016-05-22,93629,48.12,Normal
2016-05-23,79595,48.12,Normal
2016-05-24,74225,48.04,Holiday
2016-05-25,75039,49.1,Normal
2016-05-26,74328,49.0,Normal
2016-05-27,88580,49.36,Transfer
2016-05-28,89086,49.1,Normal
2016-05-29,87606,49.1,Normal
2016-05-30,80249,49.1,Normal
2016-05-31,92987,49.1,Normal
2016-06-01,88574,49.07,Normal
2016-06-02,79393,49.14,Normal
2016-06-03,84747,48.69,Normal
2016-06-04,100607,49.71,Normal
2016-06-05,97418,49.71,Normal
2016-06-06,80840,49.71,Normal
2016-06-07,78126,50.37,Normal
2016-06-08,79997,51.23,Normal
2016-06-09,73785,50.52,Normal
2016-06-10,80306,49.09,Normal
2016-06-11,93473,48.89,Normal
2016-06-12,89740,48.89,Normal
2016-06-13,76448,48.89,Normal
2016-06-14,75874,48.49,Normal
2016-06-15,79905,47.92,Normal
2016-06-16,80605,46.14,Normal
2016-06-17,85614,48.0,Normal
2016-06-18,107418,49.4,Normal
2016-06-19,92469,49.4,Normal
2016-06-20,80226,49.4,Normal
2016-06-21,78278,48.95,Normal
2016-06-22,77260,49.16,Normal
2016-06-23,72356,49.34,Holiday
2016-06-24,78517,46.7,Normal
2016-06-25,91094,45.8,Holiday
2016-06-25,91094,45.8,Holiday
2016-06-25,91094,45.8,Holiday
2016-06-26,88209,45.8,Normal
2016-06-27,75781,45.8,Normal
2016-06-28,73787,47.93,Normal
2016-06-29,76350,49.85,Normal
2016-06-30,73866,48.27,Normal
2016-07-01,89711,49.02,Normal
2016-07-02,101902,46.73,Normal
2016-07-03,96041,46.73,Holiday
2016-07-03,96041,46.73,Holiday
2016-07-04,84992,46.73,Normal
2016-07-05,82089,46.73,Normal
2016-07-06,83135,47.37,Normal
2016-07-07,76107,45.22,Normal
2016-07-08,83553,45.37,Normal
2016-07-09,94026,44.73,Normal
2016-07-10,88752,44.73,Normal
2016-07-11,78942,44.73,Normal
2016-07-12,76267,46.82,Normal
2016-07-13,76173,44.87,Normal
2016-07-14,73094,45.64,Normal
2016-07-15,82144,45.93,Normal
2016-07-16,94503,45.23,Normal
2016-07-17,87873,45.23,Normal
2016-07-18,80328,45.23,Normal
2016-07-19,77023,44.64,Normal
2016-07-20,81266,44.96,Normal
2016-07-21,74264,43.96,Normal
2016-07-22,80531,43.41,Normal
2016-07-23,91301,42.4,Holiday
2016-07-24,85106,42.4,Additional
2016-07-24,85106,42.4,Transfer
2016-07-25,79203,42.4,Holiday
2016-07-26,76524,42.16,Normal
2016-07-27,77731,41.9,Normal
2016-07-28,71935,41.13,Normal
2016-07-29,82140,41.54,Normal
2016-07-30,96249,40.05,Normal
2016-07-31,91182,40.05,Normal
2016-08-01,87637,40.05,Normal
2016-08-02,85044,39.5,Normal
2016-08-03,84532,40.8,Normal
2016-08-04,78516,41.92,Normal
2016-08-05,84616,41.83,Holiday
2016-08-06,93146,43.06,Normal
2016-08-07,87403,43.06,Normal
2016-08-08,81072,43.06,Normal
2016-08-09,77133,42.78,Normal
2016-08-10,79006,41.75,Holiday
2016-08-11,77945,43.51,Normal
2016-08-12,83425,44.47,Transfer
2016-08-13,84685,45.72,Normal
2016-08-14,78472,45.72,Normal
2016-08-15,81379,45.72,Holiday
2016-08-16,81063,46.57,Normal
2016-08-17,81405,46.81,Normal
2016-08-18,75159,48.2,Normal
2016-08-19,82021,48.48,Normal
2016-08-20,91798,46.8,Normal
2016-08-21,87188,46.8,Normal
2016-08-22,80624,46.8,Normal
2016-08-23,78531,47.54,Normal
2016-08-24,78434,46.29,Holiday
2016-08-25,73746,46.97,Normal
2016-08-26,79541,47.64,Normal
2016-08-27,87841,46.97,Normal
2016-08-28,83646,46.97,Normal
2016-08-29,75798,46.97,Normal
2016-08-30,75043,46.32,Normal
2016-08-31,80262,44.68,Normal
2016-09-01,80863,43.17,Normal
2016-09-02,88068,44.39,Normal
2016-09-03,99611,44.85,Normal
2016-09-04,93135,44.85,Normal
2016-09-05,83275,44.85,Normal
2016-09-06,83504,44.85,Normal
2016-09-07,79719,45.47,Normal
2016-09-08,75262,47.63,Normal
2016-09-09,79604,45.88,Normal
2016-09-10,94115,46.28,Normal
2016-09-11,91610,46.28,Normal
2016-09-12,77125,46.28,Normal
2016-09-13,74032,44.91,Normal
2016-09-14,73096,43.62,Normal
2016-09-15,74741,43.85,Normal
2016-09-16,80789,43.04,Normal
2016-09-17,94298,43.34,Normal
2016-09-18,92375,43.34,Normal
2016-09-19,76255,43.34,Normal
2016-09-20,76572,43.85,Normal
2016-09-21,76260,45.33,Normal
2016-09-22,71282,46.1,Normal
2016-09-23,78422,44.36,Normal
2016-09-24,90980,45.6,Normal
2016-09-25,87687,45.6,Normal
2016-09-26,75050,45.6,Normal
2016-09-27,68375,44.65,Normal
2016-09-28,72772,47.07,Holiday
2016-09-29,68972,47.72,Normal
2016-09-30,79125,47.72,Normal
2016-10-01,103065,48.8,Normal
2016-10-02,99386,48.8,Normal
2016-10-03,84086,48.8,Normal
2016-10-04,79380,48.67,Normal
2016-10-05,79403,49.75,Normal
2016-10-06,73892,50.44,Normal
2016-10-07,79737,49.76,Holiday
2016-10-08,94142,49.76,Normal
2016-10-09,93562,49.76,Holiday
2016-10-10,77691,49.76,Normal
2016-10-11,73298,50.72,Normal
2016-10-12,73721,50.14,Normal
2016-10-13,70643,50.47,Normal
2016-10-14,79146,50.35,Normal
2016-10-15,92768,49.97,Normal
2016-10-16,93951,49.97,Normal
2016-10-17,76614,49.97,Normal
2016-10-18,73632,50.3,Normal
2016-10-19,72931,51.59,Normal
2016-10-20,73196,50.31,Normal
2016-10-21,78245,50.61,Normal
2016-10-22,89857,50.18,Normal
2016-10-23,90866,50.18,Normal
2016-10-24,73354,50.18,Normal
2016-10-25,73074,49.45,Normal
2016-10-26,72818,48.75,Normal
2016-10-27,71506,49.71,Normal
2016-10-28,76876,48.72,Normal
2016-10-29,90428,46.83,Normal
2016-10-30,88744,46.83,Normal
2016-10-31,75988,46.83,Normal
2016-11-01,85050,46.66,Normal
2016-11-02,90454,45.32,Holiday
2016-11-03,82525,44.66,Holiday
2016-11-04,85762,44.07,Bridge
2016-11-05,88820,44.88,Normal
2016-11-06,92150,44.88,Holiday
2016-11-07,83114,44.88,Holiday
2016-11-08,79917,44.96,Normal
2016-11-09,80077,45.2,Normal
2016-11-10,72768,44.62,Holiday
2016-11-11,78815,43.39,Holiday
2016-11-12,92716,43.29,Holiday
2016-11-12,92716,43.29,Work Day
2016-11-13,98409,43.29,Normal
2016-11-14,77317,43.29,Normal
2016-11-15,76651,45.86,Normal
2016-11-16,81603,45.56,Normal
2016-11-17,74999,45.37,Normal
2016-11-18,81854,45.69,Normal
2016-11-19,94791,47.48,Normal
2016-11-20,96368,47.48,Normal
2016-11-21,81536,47.48,Normal
2016-11-22,80748,48.07,Normal
2016-11-23,82390,46.72,Normal
2016-11-24,76479,46.72,Normal
2016-11-25,86981,46.72,Event
2016-11-26,96748,45.66,Normal
2016-11-27,95628,45.66,Normal
2016-11-28,79717,45.66,Event
2016-11-29,74449,45.29,Normal
2016-11-30,80680,49.41,Normal
2016-12-01,84647,51.08,Normal
2016-12-02,86775,51.7,Normal
2016-12-03,102429,51.72,Normal
2016-12-04,103907,51.72,Normal
2016-12-05,88947,51.72,Additional
2016-12-06,92700,50.95,Holiday
2016-12-07,88699,49.85,Normal
2016-12-08,82550,50.84,Holiday
2016-12-09,90723,51.51,Normal
2016-12-10,100618,52.74,Normal
2016-12-11,101077,52.74,Normal
2016-12-12,86093,52.74,Normal
2016-12-13,85927,52.99,Normal
2016-12-14,89417,51.01,Normal
2016-12-15,91525,50.9,Normal
2016-12-16,99717,51.93,Normal
2016-12-17,114465,52.13,Normal
2016-12-18,116289,52.13,Normal
2016-12-19,106760,52.13,Normal
2016-12-20,116392,52.22,Normal
2016-12-21,132060,51.44,Additional
2016-12-22,138892,51.98,Additional
2016-12-22,138892,51.98,Holiday
2016-12-23,156932,52.01,Additional
2016-12-24,167542,52.82,Additional
2016-12-26,105524,52.82,Additional
2016-12-27,95643,52.82,Normal
2016-12-28,103717,54.01,Normal
2016-12-29,102665,53.8,Normal
2016-12-30,127771,53.75,Normal
2016-12-31,135568,52.36,Additional
2017-01-01,1642,52.36,Holiday
2017-01-02,107718,52.36,Transfer
2017-01-03,97185,52.36,Normal
2017-01-04,91527,53.26,Normal
2017-01-05,84930,53.77,Normal
2017-01-06,89963,53.98,Normal
2017-01-07,102954,51.95,Normal
2017-01-08,96784,51.95,Normal
2017-01-09,82111,51.95,Normal
2017-01-10,79932,50.82,Normal
2017-01-11,80692,52.19,Normal
2017-01-12,75691,53.01,Normal
2017-01-13,84068,52.36,Normal
2017-01-14,99921,52.45,Normal
2017-01-15,97107,52.45,Normal
2017-01-16,84038,52.45,Normal
2017-01-17,80093,52.45,Normal
2017-01-18,80984,51.12,Normal
2017-01-19,74388,51.39,Normal
2017-01-20,78949,52.33,Normal
2017-01-21,101813,52.77,Normal
2017-01-22,96999,52.77,Normal
2017-01-23,83426,52.77,Normal
2017-01-24,79149,52.38,Normal
2017-01-25,79315,52.14,Normal
2017-01-26,72551,53.24,Normal
2017-01-27,82681,53.18,Normal
2017-01-28,97396,52.63,Normal
2017-01-29,91697,52.63,Normal
2017-01-30,75086,52.63,Normal
2017-01-31,82058,52.75,Normal
2017-02-01,87964,53.9,Normal
2017-02-02,83067,53.55,Normal
2017-02-03,88575,53.81,Normal
2017-02-04,105312,53.01,Normal
2017-02-05,97630,53.01,Normal
2017-02-06,84557,53.01,Normal
2017-02-07,83402,52.19,Normal
2017-02-08,83891,52.37,Normal
2017-02-09,77382,52.99,Normal
2017-02-10,86359,53.84,Normal
2017-02-11,97213,52.96,Normal
2017-02-12,93429,52.96,Normal
2017-02-13,93688,52.96,Normal
2017-02-14,99371,53.21,Normal
2017-02-15,80501,53.11,Normal
2017-02-16,77887,53.41,Normal
2017-02-17,84398,53.41,Normal
2017-02-18,101410,54.02,Normal
2017-02-19,81949,54.02,Normal
2017-02-20,79470,54.02,Normal
2017-02-21,79807,54.02,Normal
2017-02-22,79788,53.61,Normal
2017-02-23,82795,54.48,Normal
2017-02-24,89170,53.99,Normal
2017-02-25,101255,54.04,Normal
2017-02-26,80860,54.04,Normal
2017-02-27,79336,54.04,Holiday
2017-02-28,87904,54.0,Holiday
2017-03-01,89799,53.82,Normal
2017-03-02,86294,52.63,Holiday
2017-03-03,89211,53.33,Normal
2017-03-04,103055,53.19,Normal
2017-03-05,97988,53.19,Normal
2017-03-06,82584,53.19,Normal
2017-03-07,82315,52.68,Normal
2017-03-08,86740,49.83,Normal
2017-03-09,76926,48.75,Normal
2017-03-10,84691,48.05,Normal
2017-03-11,97521,47.95,Normal
2017-03-12,95842,47.95,Normal
2017-03-13,79887,47.95,Normal
2017-03-14,78200,47.24,Normal
2017-03-15,84574,48.34,Normal
2017-03-16,79030,48.3,Normal
2017-03-17,87303,48.34,Normal
2017-03-18,99094,47.79,Normal
2017-03-19,96738,47.79,Normal
2017-03-20,85005,47.79,Normal
2017-03-21,81716,47.02,Normal
2017-03-22,80140,47.29,Normal
2017-03-23,77989,47.0,Normal
2017-03-24,83314,47.3,Normal
2017-03-25,99235,47.02,Normal
2017-03-26,92660,47.02,Normal
2017-03-27,80872,47.02,Normal
2017-03-28,77666,48.36,Normal
2017-03-29,81918,49.47,Normal
2017-03-30,75304,50.3,Normal
2017-03-31,87034,50.54,Normal
2017-04-01,113083,50.25,Holiday
2017-04-02,94696,50.25,Normal
2017-04-03,81294,50.25,Normal
2017-04-04,84872,50.99,Normal
2017-04-05,85255,51.14,Normal
2017-04-06,80775,51.69,Normal
2017-04-07,85781,52.25,Normal
2017-04-08,98033,53.06,Normal
2017-04-09,94617,53.06,Normal
2017-04-10,81868,53.06,Normal
2017-04-11,84105,53.38,Normal
2017-04-12,84052,53.12,Holiday
2017-04-13,90752,53.19,Transfer
2017-04-14,86517,52.62,Holiday
2017-04-14,86517,52.62,Holiday
2017-04-15,97165,52.62,Normal
2017-04-16,90664,52.62,Normal
2017-04-17,83043,52.62,Normal
2017-04-18,80334,52.46,Normal
2017-04-19,78999,50.49,Normal
2017-04-20,82905,50.26,Normal
2017-04-21,90055,49.64,Holiday
2017-04-22,101125,48.9,Normal
2017-04-23,101186,48.9,Normal
2017-04-24,81901,48.9,Normal
2017-04-25,82193,49.22,Normal
2017-04-26,84709,49.22,Normal
2017-04-27,78971,48.96,Normal
2017-04-28,87474,49.31,Normal
2017-04-29,104870,48.83,Normal
2017-04-30,96514,48.83,Normal
2017-05-01,106440,48.83,Holiday
2017-05-02,88668,47.65,Normal
2017-05-03,89713,47.79,Normal
2017-05-04,81957,45.55,Normal
2017-05-05,85333,46.23,Normal
2017-05-06,104203,46.46,Normal
2017-05-07,103210,46.46,Normal
2017-05-08,84221,46.46,Normal
2017-05-09,82345,45.84,Normal
2017-05-10,83637,47.28,Normal
2017-05-11,81476,47.81,Normal
2017-05-12,91482,47.83,Holiday
2017-05-13,121889,48.86,Additional
2017-05-14,101257,48.86,Event
2017-05-15,83716,48.86,Normal
2017-05-16,85528,48.64,Normal
2017-05-17,85560,49.04,Normal
2017-05-18,77561,49.36,Normal
2017-05-19,86286,50.32,Normal
2017-05-20,101709,50.81,Normal
2017-05-21,101626,50.81,Normal
2017-05-22,84049,50.81,Normal
2017-05-23,82008,51.12,Normal
2017-05-24,81879,50.99,Holiday
2017-05-25,78501,48.57,Normal
2017-05-26,96455,49.58,Transfer
2017-05-27,96509,49.63,Normal
2017-05-28,94970,49.63,Normal
2017-05-29,83121,49.63,Normal
2017-05-30,83210,49.63,Normal
2017-05-31,93365,48.29,Normal
2017-06-01,90171,48.32,Normal
2017-06-02,91840,47.68,Normal
2017-06-03,106965,47.4,Normal
2017-06-04,106972,47.4,Normal
2017-06-05,88273,47.4,Normal
2017-06-06,84447,48.13,Normal
2017-06-07,85758,45.8,Normal
2017-06-08,78500,45.68,Normal
2017-06-09,87431,45.82,Normal
2017-06-10,99716,46.1,Normal
2017-06-11,100856,46.1,Normal
2017-06-12,81080,46.1,Normal
2017-06-13,81063,46.41,Normal
2017-06-14,82752,44.79,Normal
2017-06-15,81831,44.47,Normal
2017-06-16,92852,44.73,Normal
2017-06-17,114201,44.24,Normal
2017-06-18,99193,44.24,Normal
2017-06-19,82891,44.24,Normal
2017-06-20,83508,43.34,Normal
2017-06-21,82929,42.48,Normal
2017-06-22,77639,42.53,Normal
2017-06-23,86346,42.86,Holiday
2017-06-24,99057,43.24,Normal
2017-06-25,95082,43.24,Holiday
2017-06-25,95082,43.24,Holiday
2017-06-25,95082,43.24,Holiday
2017-06-26,81443,43.24,Normal
2017-06-27,79226,44.25,Normal
2017-06-28,80551,44.74,Normal
2017-06-29,77922,44.88,Normal
2017-06-30,88368,46.02,Normal
2017-07-01,108993,45.11,Normal
2017-07-02,104392,45.11,Normal
2017-07-03,90976,45.11,Holiday
2017-07-03,90976,45.11,Holiday
2017-07-04,89109,45.11,Normal
2017-07-05,89085,45.11,Normal
2017-07-06,82927,45.52,Normal
2017-07-07,89467,44.25,Normal
2017-07-08,101349,44.4,Normal
2017-07-09,97757,44.4,Normal
2017-07-10,85547,44.4,Normal
2017-07-11,83071,45.06,Normal
2017-07-12,84155,45.48,Normal
2017-07-13,78720,46.06,Normal
2017-07-14,87671,46.53,Normal
2017-07-15,100293,46.02,Normal
2017-07-16,96119,46.02,Normal
2017-07-17,85477,46.02,Normal
2017-07-18,82267,46.4,Normal
2017-07-19,83265,47.1,Normal
2017-07-20,82423,46.73,Normal
2017-07-21,88613,45.78,Normal
2017-07-22,97358,46.21,Normal
2017-07-23,94170,46.21,Holiday
2017-07-24,85120,46.21,Additional
2017-07-25,81930,47.77,Additional
2017-07-26,82113,48.58,Normal
2017-07-27,78743,49.05,Normal
2017-07-28,89197,49.72,Normal
2017-07-29,100227,50.21,Normal
2017-07-30,94899,50.21,Normal
2017-07-31,88593,50.21,Normal
2017-08-01,92083,49.19,Normal
2017-08-02,93023,49.6,Normal
2017-08-03,85521,49.03,Normal
2017-08-04,91305,49.57,Normal
2017-08-05,101108,49.37,Holiday
2017-08-06,96162,49.37,Normal
2017-08-07,87072,49.37,Normal
2017-08-08,83422,49.07,Normal
2017-08-09,85452,49.59,Normal
2017-08-10,83064,48.54,Holiday
2017-08-11,89551,48.81,Transfer
2017-08-12,89927,47.59,Normal
2017-08-13,85993,47.59,Normal
2017-08-14,85448,47.59,Normal
2017-08-15,86561,47.57,Holiday
